ides,idmun,temp,prec,Value
21,79,19.377413,0.27206898,232
21,80,19.31319,0.395,700
21,81,21.611725,0.8011207,849
21,82,19.85362,0.33706897,164
21,83,14.371379,0.22818966,198
21,84,20.180689,0.45551723,336
21,85,22.047672,1.1054311,511
21,86,23.669397,0.7063793,471
21,87,21.900776,0.9413793,10
21,88,20.563448,0.44318965,299
21,89,22.198708,0.68310344,459
21,90,13.941293,0.40568966,855
21,91,19.095604,0.44112068,727
21,92,19.05276,0.28008622,732
21,93,14.007931,0.23086207,511
21,94,14.929482,0.2087931,490
21,95,20.674225,0.45887932,436
21,96,16.011724,0.22956897,722
21,97,18.125776,0.2687069,896
21,98,19.614223,0.35094827,942
21,99,17.30224,0.17120689,621
21,100,19.051638,0.42534482,828
21,101,18.020517,0.31965518,95
21,102,11.450258,0.4572414,752
21,103,17.874828,0.13905172,903
21,104,15.454656,0.29431033,738
21,105,14.565259,0.16232759,26
21,106,17.196896,0.62732756,850
21,107,21.430948,0.5389655,105
21,108,15.48638,0.23724137,431
21,109,18.442759,0.3785345,694
21,110,16.938103,0.24198276,915
21,111,24.399311,0.66715515,231
21,112,21.066551,0.89974135,138
21,113,22.5575,1.0943966,998
21,114,17.268448,0.6618965,87
21,115,16.612413,0.2687931,765
21,116,17.154655,0.3398276,798
21,117,15.549051,0.22586207,659
21,118,17.10319,0.29189655,430
21,119,15.950948,0.5366379,980
21,120,18.744139,0.12784483,808
21,121,20.181034,0.72637933,824
21,122,10.319828,0.33413792,15
21,123,20.237673,0.47715518,421
21,124,20.487413,0.10482758,632
21,125,15.0103445,0.49327585,910
21,126,13.686465,0.5199138,444
21,127,21.506723,0.6225862,251
21,128,15.627155,0.26655173,720
21,129,20.99931,0.13853449,542
21,130,15.4271555,0.24258621,700
21,131,20.594742,0.35422415,672
21,132,12.439224,0.41543102,739
21,133,21.5825,0.65784484,277
21,134,11.898706,0.3262931,514
21,135,19.738707,0.5951724,359
21,136,15.201638,0.43836206,64
21,137,15.231465,0.22060345,371
21,138,8.319828,0.6690517,374
21,139,22.38474,0.8603448,471
21,140,14.107242,0.5241379,736
21,141,21.9725,0.9733621,51
21,142,15.773276,0.26396552,636
21,143,9.648448,0.49991378,689
21,144,17.343534,0.25344828,597
21,145,22.875603,0.37086207,803
21,146,21.428448,0.42784482,656
21,147,21.990517,0.77465516,111
21,148,13.686465,0.5199138,546
21,149,18.575,0.12,680
21,150,20.76,0.63405174,594
21,151,18.005949,0.2736207,364
21,152,16.202156,0.27913794,541
21,153,18.492931,0.4150862,467
21,154,17.883535,0.2652586,315
21,155,22.327414,1.0293103,882
21,156,19.097586,0.2025,628
21,157,22.778793,1.1097413,428
21,158,23.304138,0.56732756,735
21,159,20.802673,0.7219828,995
21,160,21.630259,0.86318964,722
21,161,18.609655,0.17034483,366
21,162,18.805777,0.4011207,471
21,163,13.765431,0.33827585,206
21,164,16.554827,0.35448277,894
21,165,18.924051,0.71689653,645
21,166,19.89069,0.8112931,799
21,167,16.689915,0.30663794,547
21,168,19.747068,0.8892241,597
21,169,20.751122,0.5099138,325
21,170,14.846121,0.23077586,74
21,171,19.093103,0.28560346,690
21,172,15.376121,0.32327586,131
21,173,15.7006035,0.27818966,341
21,174,17.205086,0.38689655,567
21,175,11.506897,0.6832759,788
21,176,20.712673,0.86922413,30
21,177,18.403362,0.26215518,920
21,178,21.496725,0.6637931,933
21,179,14.25888,0.2687931,470
21,180,10.88388,0.5098276,369
21,181,13.819655,0.3937931,190
21,182,18.778017,0.29853448,685
21,183,19.569052,0.54077584,66
21,184,20.343706,0.5557759,884
21,185,19.21138,0.8150862,351
21,186,16.067587,0.4485345,480
21,187,21.392155,0.49163795,465
21,188,12.708017,0.91077584,926
21,189,18.566896,0.305,30
21,190,20.954311,0.40474138,208
21,191,21.834742,0.9716379,711
21,192,22.050087,0.54698277,29
21,193,19.788277,0.5050862,927
21,194,24.78319,0.7056034,327
21,195,18.413189,0.18956897,129
21,196,21.85,0.5915517,230
21,197,21.667673,0.7240517,137
21,198,22.029827,0.8941379,833
21,199,14.329052,0.22086206,108
21,200,15.087759,0.2551724,201
21,201,21.5825,0.65784484,950
21,202,17.417673,0.3327586,403
21,203,18.950172,0.28258622,816
21,204,17.063622,0.32905173,281
21,205,18.138449,0.22551724,434
21,206,21.455345,0.7357759,85
21,207,15.759224,0.38206896,367
21,208,15.93069,0.41413793,872
21,209,19.338535,0.25913793,781
21,210,19.106552,0.42948276,110
21,211,13.446638,0.18913794,945
21,212,14.267155,0.23689654,431
21,213,23.419052,0.70681036,714
21,214,20.518276,0.09974138,714
21,215,17.886293,0.33275864,589
21,216,20.605173,0.51,28
21,217,19.821552,0.25931033,784
22,1,14.75388,0.39887932,168
22,2,18.460087,0.2535345,998
22,3,19.6575,0.29060346,608
22,4,15.396552,0.15767242,578
22,5,15.867069,0.062155172,982
22,6,18.216896,0.19689655,421
22,7,15.944655,0.058793105,20
22,8,16.248276,0.25948277,656
22,9,20.821207,0.47560346,404
22,10,18.405775,0.38206896,614
22,11,15.974828,0.08198276,141
22,12,16.304396,0.17594828,789
22,13,15.992586,0.15887931,644
22,14,17.0225,0.09163793,354
22,15,16.795776,0.19336207,615
22,16,15.680431,0.25836205,17
22,17,16.493965,0.11741379,454
22,18,15.683966,0.06810345,709
23,1,28.398792,0.26922414,138
23,2,26.93957,1.680431,469
23,3,29.062845,0.37491378,641
23,4,27.835173,1.322931,33
23,5,27.96474,0.3798276,957
23,6,26.60181,0.88431036,371
23,7,27.614052,0.7286207,936
23,8,26.933535,0.62310344,689
23,9,26.76388,0.7026724,393
23,10,27.163534,1.1346551,254
23,11,27.96474,0.3798276,556
24,1,18.046638,0.04137931,108
24,2,22.942759,0.2662069,815
24,3,24.111725,0.6262069,276
24,4,19.504827,0.10948276,942
24,5,22.87181,0.20672414,861
24,6,19.769138,0.12922414,326
24,7,21.180431,0.13465518,833
24,8,22.680086,0.20646551,128
24,9,18.610518,0.048275862,919
24,10,24.06681,0.3875,641
24,11,22.118189,0.2775,230
24,12,24.616034,0.5259483,655
24,13,26.196898,0.77336204,926
24,14,23.9825,0.5062931,308
24,15,18.396294,0.10525862,513
24,16,27.258707,0.83534485,370
24,17,22.87112,0.1874138,350
24,18,22.724655,0.45172414,116
24,19,21.570604,0.27405173,601
24,20,21.856293,0.16517241,993
24,21,18.227758,0.039913792,958
24,22,19.182673,0.059568968,41
24,23,22.594397,0.26784483,647
24,24,22.563103,0.335,814
24,25,18.426552,0.04922414,827
24,26,25.873878,0.5464655,46
24,27,19.44569,0.20681034,29
24,28,18.744482,0.057931036,621
24,29,26.035776,0.60275865,822
24,30,20.270346,0.22146551,809
24,31,21.875086,0.36698276,756
24,32,18.297327,0.16525862,797
24,33,18.621466,0.10275862,774
24,34,27.024483,0.6649138,168
24,35,18.75819,0.043275863,471
24,36,23.979223,0.4850862,54
24,37,22.95362,0.5355172,197
24,38,25.462242,0.55025864,942
24,39,26.084568,0.5571552,848
24,40,27.12138,0.87206894,767
24,41,26.296896,0.61491376,133
24,42,26.667414,0.5462069,359
24,43,16.956293,0.11094828,266
24,44,21.212585,0.12939656,746
24,45,19.024137,0.06655172,185
24,46,17.621983,0.04077586,545
24,47,20.987844,0.13155173,624
24,48,20.29888,0.10206896,689
24,49,18.521637,0.052155174,687
24,50,18.42931,0.045258623,390
24,51,20.339828,0.122155175,880
24,52,23.54526,0.24456897,49
24,53,23.52,0.4899138,871
24,54,20.467672,0.46034482,301
24,55,18.56793,0.07663793,757
24,56,20.205345,0.046810344,536
24,57,23.00569,0.48482758,74
24,58,25.132673,0.47275862,902
25,1,30.050604,0.04775862,117
25,2,29.461723,0.225,236
25,3,25.886293,0.98663795,505
25,4,25.977587,0.77293104,355
25,5,27.439741,0.7013793,469
25,6,28.730345,0.82301724,258
25,7,29.315,0.6575862,100
25,8,28.327673,0.5631896,338
25,9,28.575,0.8575862,557
25,10,30.247759,0.29034483,228
25,11,30.160603,0.2625862,794
25,12,27.635948,0.8530173,988
25,13,28.879396,0.67775863,899
25,14,27.026638,0.89362067,452
25,15,29.568275,0.31663793,179
25,16,26.046207,0.7983621,54
25,17,28.86138,0.89431036,385
25,18,29.16181,0.23077586,102
26,1,25.088448,0.045172412,552
26,2,23.393017,0.51534486,186
26,3,28.812845,0.61275864,976
26,4,27.475777,0.011551724,198
26,5,23.992327,0.275,595
26,6,23.566725,0.16594827,981
26,7,27.992672,0.0073275864,342
26,8,23.432844,0.35474136,935
26,9,25.65974,0.23818965,349
26,10,20.461552,0.4813793,723
26,11,22.842932,0.15560345,266
26,12,29.599483,0.0625862,864
26,13,24.471207,0.07310345,190
26,14,25.155863,0.05525862,209
26,15,22.29293,0.39517242,97
26,16,27.348793,0.008448276,357
26,17,28.248966,0.00086206896,82
26,18,29.339052,0.16275862,711
26,19,22.140947,0.14517242,606
26,20,27.523535,0.00862069,153
26,21,28.004568,0.08775862,834
26,22,24.46138,0.055,859
26,23,24.095518,0.19181034,224
26,24,25.4875,0.15301724,144
26,25,30.788363,0.010517241,167
26,26,30.03181,0.031465515,330
26,27,23.183363,0.27224138,157
26,28,25.101896,0.16456896,742
26,29,29.54655,0.06422414,38
26,30,29.355516,0.018017242,445
26,31,20.959396,0.4361207,337
26,32,24.455776,0.2113793,574
26,33,30.239311,0.04646552,905
26,34,24.711897,0.058275864,214
26,35,23.977413,0.06612069,441
26,36,26.212069,0.036896553,35
26,37,27.021294,0.06284483,969
26,38,24.97,0.15896551,263
26,39,22.907413,0.22,857
26,40,22.19724,0.52146554,363
26,41,23.679655,0.26586208,11
26,42,29.803017,0.1425,828
26,43,22.923018,0.070172414,530
26,44,26.990517,0.24215516,537
26,45,26.062414,0.042327587,743
26,46,28.392069,0.007586207,878
26,47,27.6025,0.0,398
26,48,28.585173,0.0,611
26,49,28.01138,0.3297414,466
26,50,26.094137,0.033534482,129
26,51,26.39276,0.47025862,187
26,52,24.071898,0.5415517,940
26,53,24.94293,0.034224138,348
26,54,26.963793,0.13491379,755
26,55,29.289827,0.0076724137,916
26,56,28.543621,0.006465517,937
26,57,25.974655,0.1638793,334
26,58,27.386465,0.020086206,658
26,59,21.420948,0.08198276,195
26,60,25.796293,0.030603448,115
26,61,26.227758,0.23560345,541
26,62,27.780344,0.14120689,756
26,63,25.917673,0.13232759,317
26,64,27.84,0.003965517,495
26,65,26.94526,0.030689655,585
26,66,27.181725,0.06836207,930
26,67,23.575172,0.2312931,226
26,68,25.84138,0.08594827,958
26,69,22.92138,0.7199138,578
26,70,28.224827,8.620689e-05,643
26,71,29.916206,0.014224138,558
26,72,30.129742,0.011724138,255
27,1,27.563103,0.9637931,565
27,2,26.249569,0.93732756,112
27,3,25.082932,0.98948276,14
27,4,25.680603,0.77189654,490
27,5,25.09026,0.64543104,885
27,6,25.431293,0.5101724,991
27,7,26.293276,0.7651724,499
27,8,25.553017,1.236638,630
27,9,25.159224,0.6836207,1000
27,10,25.328966,0.5488793,828
27,11,25.658535,0.9780173,323
27,12,25.14819,1.0430173,713
27,13,25.373707,0.5298276,525
27,14,25.395689,0.6658621,660
27,15,23.622585,0.90439653,273
27,16,24.725431,0.7108621,226
27,17,26.724138,0.7950862,140
28,1,27.475689,0.48948276,667
28,2,26.23638,1.2003448,636
28,3,27.093103,1.0971552,349
28,4,26.613792,0.6651724,871
28,5,27.70888,0.16810344,16
28,6,21.94362,0.20336208,816
28,7,29.496466,0.14586207,968
28,8,26.84793,0.7119828,381
28,9,27.751896,0.73077583,285
28,10,27.197931,0.30948275,968
28,11,26.155344,0.5244828,622
28,12,27.050776,0.9526724,376
28,13,28.495775,0.43491378,596
28,14,30.030863,0.09336207,560
28,15,29.428621,0.12077586,656
28,16,26.982328,0.42,23
28,17,23.426983,0.5048276,343
28,18,27.587845,0.28068966,75
28,19,26.89457,0.66948277,331
28,20,25.905258,0.17344828,237
28,21,27.305689,0.9044828,142
28,22,28.939484,0.6644828,815
28,23,28.503534,0.24586207,813
28,24,29.736551,0.09896552,333
28,25,29.621035,0.10965517,284
28,26,19.433018,0.26853448,822
28,27,30.164656,0.036896553,623
28,28,26.406637,0.5235345,562
28,29,25.693535,0.5366379,738
28,30,29.022587,0.23896551,31
28,31,22.625086,0.23017241,54
28,32,28.788277,0.28939655,298
28,33,28.892328,0.3359483,768
28,34,27.131466,0.2915517,239
28,35,28.600172,0.709569,178
28,36,25.679655,0.17551725,54
28,37,26.85957,1.0326724,282
28,38,27.505861,0.75724137,376
28,39,23.807844,0.25293103,570
28,40,28.920948,0.3199138,150
28,41,27.43776,0.49577585,310
28,42,27.500948,0.24672414,352
28,43,27.911983,0.5525,100
29,1,15.988879,0.26931036,886
29,2,16.544828,0.27077585,728
29,3,15.171035,0.22689655,43
29,4,14.945259,0.23474137,306
29,5,15.650345,0.26706895,37
29,6,13.592931,0.3160345,599
29,7,15.439828,0.21870689,868
29,8,15.276896,0.22482759,358
29,9,15.439224,0.25163794,905
29,10,15.794052,0.35767242,963
29,11,15.533965,0.24965517,524
29,12,13.872155,0.31663793,609
29,13,14.582586,0.30965516,64
29,14,15.462759,0.3401724,438
29,15,14.1925,0.3837069,931
29,16,14.523535,0.26810345,199
29,17,15.713707,0.36568967,545
29,18,15.988879,0.26931036,449
29,19,13.535862,0.33568966,10
29,20,13.923965,0.29922414,27
29,21,12.614483,0.3188793,502
29,22,16.47293,0.38698277,863
29,23,14.4075,0.38646552,127
29,24,16.11526,0.3762069,375
29,25,16.00638,0.32284483,457
29,26,15.988879,0.26931036,720
29,27,16.531897,0.39956897,159
29,28,15.098707,0.36232758,770
29,29,16.640516,0.3737931,983
29,30,14.60819,0.2225862,934
29,31,14.952931,0.2636207,366
29,32,15.555431,0.43405172,200
29,33,16.906294,0.36103448,512
29,34,14.7938795,0.27637932,288
29,35,14.824138,0.19301724,322
29,36,16.857931,0.32146552,289
29,37,14.661035,0.2674138,357
29,38,15.3725,0.2437069,895
29,39,14.990172,0.2175,77
29,40,16.112673,0.3263793,550
29,41,16.47293,0.38698277,353
29,42,16.335775,0.42655173,447
29,43,16.180777,0.2803448,78
29,44,16.335775,0.42655173,922
29,45,14.533793,0.19896552,300
29,46,14.443535,0.1876724,332
29,47,14.520345,0.18663794,12
29,48,16.582241,0.3324138,570
29,49,16.014568,0.3562069,41
29,50,14.206724,0.3348276,775
29,51,16.640516,0.3737931,630
29,52,14.572759,0.28491378,780
29,53,16.640516,0.3737931,150
29,54,16.640516,0.3737931,242
29,55,15.668965,0.24448276,321
29,56,14.758276,0.35715517,240
29,57,15.723104,0.3762931,188
29,58,16.47293,0.38698277,379
29,59,16.47293,0.38698277,438
29,60,16.53138,0.3788793,161
30,1,16.713104,0.3274138,685
30,2,19.426638,0.31448275,617
30,3,25.250862,0.9164655,39
30,4,25.019655,0.73801726,966
30,5,25.372156,0.79068965,846
30,6,17.415518,0.17681034,370
30,7,25.478018,0.4115517,76
30,8,17.008535,0.30422413,595
30,9,24.083534,0.5637931,310
30,10,16.851551,0.355,910
30,11,26.326982,1.1265517,961
30,12,25.262413,0.8464655,235
30,13,25.778534,0.4900862,378
30,14,23.603361,0.4462069,49
30,15,24.876465,1.1482759,379
30,16,26.513535,0.5075862,477
30,17,23.456724,0.41982758,445
30,18,16.659828,0.14594828,731
30,19,18.42612,0.17370689,823
30,20,19.301207,0.21905172,282
30,21,24.130173,0.47965518,529
30,22,19.638018,0.305,209
30,23,19.860432,0.4197414,876
30,24,22.174225,0.51793104,985
30,25,15.348793,0.27189654,832
30,26,18.130259,0.27586207,956
30,27,24.474827,0.5784483,718
30,28,27.133535,0.51224136,256
30,29,15.89069,0.32232758,40
30,30,18.08,0.19465517,979
30,31,25.916035,0.46922413,212
30,32,23.813622,1.0931896,984
30,33,25.786121,0.5389655,336
30,34,25.604914,0.38060343,934
30,35,25.7125,0.39000002,637
30,36,18.103966,0.35086206,666
30,37,23.742414,0.68232757,747
30,38,18.749138,0.46172413,829
30,39,25.430777,0.8473276,19
30,40,24.914656,0.65284485,250
30,41,23.303017,0.34043103,29
30,42,23.906897,0.30724138,120
30,43,24.354483,0.54353446,593
30,44,22.188965,0.40155172,257
30,45,25.691034,0.9705172,620
30,46,19.68388,0.37965518,762
30,47,18.706465,0.33793104,283
30,48,25.249828,0.7891379,709
30,49,26.229828,0.6451724,310
30,50,24.483362,0.59853446,746
30,51,24.251034,0.71172416,559
30,52,24.880173,0.38172415,308
30,53,25.63819,0.52646554,168
30,54,25.701294,0.8912069,177
30,55,26.235172,0.48232758,617
30,56,26.20862,0.48465517,577
30,57,20.455948,0.4264655,679
30,58,25.601551,0.6064655,924
30,59,25.24612,0.7360345,223
30,60,26.00776,0.5532759,990
30,61,25.210258,1.4392241,888
30,62,20.241207,0.33698276,217
30,63,25.922672,0.6563793,99
30,64,23.121983,0.5734483,653
30,65,22.642586,0.58068967,57
30,66,24.320173,0.6763793,107
30,67,22.646465,0.58724135,25
30,68,21.521551,0.3011207,145
30,69,25.90362,0.47793102,234
30,70,25.200087,1.3866379,517
30,71,20.66793,0.41215518,81
30,72,17.19681,0.4686207,413
30,73,24.537415,1.1437931,71
30,74,19.003794,0.21827586,942
30,75,25.810776,0.8203448,903
30,76,20.976208,0.47293103,44
30,77,25.452154,1.1998276,107
30,78,25.746035,0.4237931,925
30,79,17.496466,0.36482757,488
30,80,21.744225,0.4078448,936
30,81,17.631292,0.24931034,954
30,82,24.901293,0.71043104,753
30,83,24.793966,0.66965514,870
30,84,25.446724,0.86939657,682
30,85,21.133535,0.33155173,428
30,86,15.86,0.36465517,411
30,87,19.202328,0.44396552,243
30,88,22.57431,0.4662931,138
30,89,25.350086,0.7443103,18
30,90,26.264742,0.50301725,858
30,91,25.07457,1.5530173,589
30,92,17.499052,0.38948277,935
30,93,19.43431,0.41767243,910
30,94,25.357845,1.0811207,707
30,95,23.393965,0.35146552,601
30,96,19.217155,0.3336207,540
30,97,25.725863,0.9797414,50
30,98,20.56793,0.23974138,942
30,99,16.59,0.20172414,701
30,100,26.089396,0.49198276,599
30,101,17.939915,0.2787069,554
30,102,24.3175,0.4836207,783
30,103,22.89043,0.5688793,155
30,104,24.78112,1.0139655,557
30,105,26.431465,0.7084483,361
30,106,19.426638,0.31448275,605
30,107,15.6785345,0.25275862,366
30,108,25.266552,1.3074138,53
30,109,22.821638,0.44362068,781
30,110,20.498535,0.27672413,745
30,111,24.840345,0.7084483,586
30,112,19.717413,0.46474138,792
30,113,22.520258,0.3101724,909
30,114,25.617327,0.4174138,943
30,115,17.831553,0.21336207,313
30,116,25.536034,0.43913794,619
30,117,25.21638,0.48318964,861
30,118,19.663448,0.23620689,688
30,119,25.714483,0.63698274,683
30,120,25.243277,0.5153448,765
30,121,26.393534,1.2988793,116
30,122,25.15457,0.8412931,384
30,123,26.999052,1.3599138,178
30,124,25.152845,0.84043103,589
30,125,25.121897,0.51801723,306
30,126,25.821638,0.5936207,49
30,127,15.948448,0.29293105,443
30,128,14.402328,0.28672415,146
30,129,26.446552,0.51689655,104
30,130,25.198189,0.9360345,992
30,131,25.196552,0.5038793,651
30,132,16.116293,0.3062931,35
30,133,27.176207,1.0164655,450
30,134,25.003794,0.6562069,295
30,135,20.810604,0.25767243,181
30,136,17.264225,0.3135345,468
30,137,19.789827,0.25439656,265
30,138,18.624224,0.22896552,823
30,139,25.058706,0.8990517,667
30,140,19.82931,0.23094827,853
30,141,24.395948,1.3760345,645
30,142,25.373535,1.0411206,775
30,143,24.645603,1.2397413,78
30,144,25.427155,0.89362067,215
30,145,25.416035,0.54844826,816
30,146,21.362068,0.38732758,506
30,147,18.57569,0.22525862,586
30,148,25.880861,0.49706897,134
30,149,24.120344,1.0256896,605
30,150,26.505259,0.82336205,615
30,151,26.516035,0.9937931,753
30,152,26.833965,1.2681897,219
30,153,25.467844,0.44439656,502
30,154,26.000517,0.6650862,911
30,155,26.325344,0.7586207,73
30,156,16.662931,0.28560343,700
30,157,25.36862,0.61810344,645
30,158,26.102673,0.57431036,760
30,159,18.746206,0.23543103,888
30,160,25.79069,0.7289655,906
30,161,26.702156,0.71077585,957
30,162,22.135603,0.4061207,861
30,163,19.394741,0.3312931,621
30,164,20.56793,0.38931036,856
30,165,22.896034,0.3962931,356
30,166,20.832586,0.4837069,116
30,167,25.668879,0.42905173,850
30,168,20.853535,0.29698277,698
30,169,25.565086,1.0773276,634
30,170,20.483276,0.5176724,287
30,171,19.016724,0.20043103,427
30,172,25.42569,0.88655174,203
30,173,24.86293,0.4847414,892
30,174,26.04319,0.94,840
30,175,25.385345,0.68318963,436
30,176,25.739311,0.7447414,220
30,177,17.40181,0.34681034,397
30,178,25.270086,1.0693103,418
30,179,23.521896,0.46810344,178
30,180,22.534052,0.5678448,537
30,181,26.092413,0.86879313,26
30,182,17.20069,0.29672414,318
30,183,22.355862,0.46956897,356
30,184,18.774052,0.18172413,711
30,185,19.91457,0.2487931,944
30,186,20.753277,0.3238793,665
30,187,18.66043,0.31646553,685
30,188,21.789656,0.43155172,279
30,189,26.026724,0.6822414,803
30,190,25.729311,0.67939657,519
30,191,26.308449,0.46,208
30,192,25.809483,0.36939657,333
30,193,26.724224,0.6,431
30,194,15.04181,0.20948276,551
30,195,18.62138,0.18163793,536
30,196,24.685173,0.42301723,214
30,197,21.725603,0.32586208,479
30,198,18.999052,0.4899138,170
30,199,25.253706,0.53206897,248
30,200,24.074741,0.5102586,12
30,201,22.25207,0.40060344,401
30,202,22.658966,0.5568103,176
30,203,22.32224,0.5688793,436
30,204,25.236725,0.7877586,153
30,205,26.956896,0.58689654,769
30,206,24.888018,0.57474136,561
30,207,25.948277,0.8455172,515
30,208,25.565346,0.8976724,360
30,209,24.968794,0.8862931,348
30,210,24.595345,1.7667241,622
30,211,25.614223,0.40775862,17
30,212,24.952328,0.75482756,597
31,1,26.259052,1.1342242,967
31,2,26.455,0.84215516,300
31,3,25.562414,0.39198276,483
31,4,26.807673,0.5493966,782
31,5,26.76957,0.6,673
31,6,26.621552,0.72853446,721
31,7,26.700603,0.6,822
31,8,26.509052,0.6519828,255
31,9,26.816982,0.7269828,752
31,10,26.072155,0.44,667
31,11,26.747068,0.3336207,658
31,12,26.658966,0.7249138,639
31,13,26.746983,0.6103448,234
31,14,27.021725,0.6949138,967
31,15,26.344137,0.7481896,964
31,16,25.76,0.34284484,413
31,17,26.695776,0.84396553,491
31,18,25.973793,0.9800862,348
31,19,26.989223,0.6885345,374
31,20,26.88655,0.5137931,827
31,21,26.986725,0.76551723,784
31,22,26.518793,0.7489655,680
31,23,26.595947,0.9612931,791
31,24,25.9875,0.55448276,104
31,25,25.821896,0.70974135,182
31,26,26.885,0.6352586,603
31,27,26.860518,0.82724136,173
31,28,26.892414,0.6586207,398
31,29,26.789913,0.9074138,905
31,30,26.911638,0.68336207,873
31,31,26.55707,0.5639655,621
31,32,26.667242,1.033362,125
31,33,26.012587,0.8711207,601
31,34,26.552155,0.64336205,177
31,35,26.71655,0.5675,54
31,36,26.380173,0.68198276,207
31,37,26.5275,0.5249138,994
31,38,27.245344,0.7462069,547
31,39,27.025776,0.59310347,857
31,40,26.69112,0.6048276,512
31,41,26.511982,0.8185345,217
31,42,26.688276,0.43215516,632
31,43,26.938965,0.6502586,928
31,44,26.845604,0.6326724,791
31,45,26.274742,0.84293103,863
31,46,26.042673,0.8203448,683
31,47,25.777586,0.58543104,162
31,48,26.20569,1.0264655,279
31,49,26.109482,0.5344828,766
31,50,26.744482,1.147931,329
31,51,26.850863,0.5627586,680
31,52,26.812069,0.8146552,394
31,53,25.834742,1.1686207,364
31,54,26.740602,0.63586205,840
31,55,26.055603,0.9475,979
31,56,25.411379,0.6668965,867
31,57,26.595861,0.6878448,766
31,58,26.10362,0.7612931,801
31,59,28.322155,0.76198274,433
31,60,26.842844,0.45344827,718
31,61,27.078362,0.4425,670
31,62,26.064224,1.0129311,12
31,63,26.864742,0.68594825,565
31,64,26.479052,0.5890517,398
31,65,26.782759,0.52172416,759
31,66,25.431725,0.84474134,922
31,67,26.508362,0.7893966,119
31,68,26.885603,0.7611207,970
31,69,26.46138,0.5036207,622
31,70,26.581984,0.6813793,735
31,71,26.67957,0.43448275,254
31,72,26.830172,0.64474136,461
31,73,25.93207,0.41456896,692
31,74,26.63276,0.5788793,458
31,75,25.835949,0.46474138,809
31,76,26.241293,1.0862069,604
31,77,26.530432,0.61448276,485
31,78,26.828362,0.56810343,60
31,79,25.513966,0.80051726,53
31,80,26.160862,0.71965516,624
31,81,26.904741,0.78077585,465
31,82,26.773535,0.64672416,328
31,83,26.923018,0.6112931,301
31,84,26.712585,0.72103447,734
31,85,26.758879,0.9797414,424
31,86,26.757673,0.6064655,218
31,87,27.109482,0.6360345,460
31,88,26.826725,0.65034485,623
31,89,25.690432,0.91991377,572
31,90,26.302242,1.0862069,77
31,91,26.940172,0.82586205,884
31,92,26.850172,0.8824138,519
31,93,26.629051,0.70698273,561
31,94,25.761639,0.3322414,231
31,95,26.607069,0.70534486,604
31,96,26.924482,0.99982756,461
31,97,26.664656,0.57689655,604
31,98,25.854654,0.4847414,694
31,99,26.929655,0.7886207,843
31,100,27.133362,0.722931,182
31,101,26.738276,0.92068964,582
31,102,26.995258,0.9882759,559
31,103,26.671984,0.5330172,967
31,104,26.431896,0.8450862,832
31,105,26.71569,0.5752586,377
31,106,26.893965,0.7896552,441
32,1,22.738792,0.07310345,405
32,2,21.247845,0.06456897,998
32,3,20.439915,0.07517242,930
32,4,21.094051,0.15637931,971
32,5,15.488448,0.027068965,950
32,6,17.713104,0.058534484,940
32,7,20.697155,0.12112069,667
32,8,17.72457,0.027155172,413
32,9,15.760173,0.1486207,648
32,10,16.393534,0.11344828,194
32,11,22.709139,0.19327585,687
32,12,14.768276,0.030603448,124
32,13,15.455173,0.020775862,641
32,14,19.373621,0.12008621,818
32,15,18.930172,0.039482757,906
32,16,18.710518,0.033189654,740
32,17,17.048275,0.04310345,156
32,18,21.220776,0.05353448,547
32,19,22.059483,0.074655175,407
32,20,15.681207,0.041293103,715
32,21,15.926552,0.1600862,525
32,22,18.45888,0.09965517,81
32,23,22.911896,0.07612069,824
32,24,18.822672,0.018448276,164
32,25,19.038534,0.021034483,773
32,26,20.936207,0.19163793,57
32,27,22.103361,0.10525862,88
32,28,23.494827,0.15637931,436
32,29,17.404139,0.14577585,860
32,30,19.455862,0.043275863,255
32,31,18.298706,0.06905173,519
32,32,15.0048275,0.016120689,166
32,33,23.362413,0.11612069,377
32,34,21.699913,0.08198276,193
32,35,18.61543,0.01862069,312
32,36,18.711292,0.033793103,162
32,37,17.161724,0.037327588,972
32,38,17.725,0.04801724,628
32,39,17.912758,0.11094828,688
32,40,16.715603,0.089568965,983
32,41,20.52862,0.055,909
32,42,16.217327,0.17017241,217
32,43,16.08207,0.034051724,44
32,44,19.484484,0.043275863,888
32,45,20.58957,0.09948276,446
32,46,17.28362,0.039568964,96
32,47,22.012672,0.21793103,837
32,48,19.93319,0.07077586,647
32,49,17.613276,0.30715516,297
32,50,16.392414,0.024568966,769
32,51,18.926292,0.12017242,928
32,52,18.77931,0.013362069,685
32,53,18.729137,0.022844829,794
32,54,17.911379,0.018534483,218
32,55,16.753017,0.048103448,484
32,56,14.393966,0.020775862,214
32,57,18.165775,0.031982757,721
32,58,21.21474,0.086551726,761
